                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5065,                 5.2318,                 1.5538,                 2.5056,                 9.4844,                   1.31,                0.00061,                0.09375,                 0.0008,                0.00033,                 1.6779,                 5.9186,                 1.2078,                 1.7606,                 9.3076,                 0.9938,             0.00066154,             0.00066154,             0.00066154
                      2,                 2.3733,                 3.7068,                 1.4903,                 2.4512,                 6.3976,                  1.322,                0.43183,                0.10938,                0.09482,                0.03574,                 1.6744,                 7.8893,                 2.7031,                 1.8054,                 13.656,                 1.2573,              0.0012756,              0.0012756,              0.0012756
                      3,                 2.4558,                  3.085,                  1.589,                 2.5131,                 4.7739,                 1.4072,                0.21565,                0.07812,                0.07353,                0.02934,                 1.8527,                 3.5118,                  1.148,                   1.87,                 4.1123,                0.98513,              0.0018369,              0.0018369,              0.0018369
                      4,                    2.4,                 2.5893,                 1.5146,                 2.4866,                 3.6058,                 1.3539,                0.22707,                0.09375,                0.10148,                0.03716,                 1.8052,                 2.7303,                 1.1256,                 1.9919,                 3.1317,                 1.0812,              0.0017624,              0.0017624,              0.0017624
                      5,                 2.3535,                  2.272,                 1.5112,                 2.4411,                  3.067,                  1.356,                0.22914,                0.23438,                0.14652,                0.05131,                 1.7666,                 2.1449,                 1.1391,                 1.7849,                 2.5429,                0.94898,              0.0017624,              0.0017624,              0.0017624
                      6,                 2.2183,                 2.0199,                 1.4509,                 2.3523,                 2.7038,                 1.3333,                 0.2374,                 0.1875,                0.14522,                0.04922,                 1.7482,                 2.2159,                 1.1604,                 1.9394,                 2.5597,                 1.0657,              0.0016832,              0.0016832,              0.0016832
                      7,                 2.1759,                 2.0149,                 1.4471,                  2.366,                  2.648,                 1.3319,                0.24278,                0.14062,                0.12839,                0.06377,                 1.5614,                 1.5831,                 1.0708,                  1.738,                 2.1691,                0.95822,               0.001604,               0.001604,               0.001604
                      8,                  2.169,                 1.8699,                 1.4543,                 2.2602,                 2.4599,                 1.3101,                0.35867,                0.20312,                0.16705,                0.07239,                   1.72,                 1.7734,                 1.0748,                 1.8098,                  2.131,                 0.9204,              0.0015248,              0.0015248,              0.0015248
                      9,                  2.124,                 1.8982,                 1.4203,                 2.2988,                 2.3996,                 1.2836,                0.36047,                 0.1875,                0.16467,                0.06737,                 1.7552,                 1.7074,                 1.0913,                 1.8528,                 2.1316,                0.93903,              0.0014456,              0.0014456,              0.0014456
                     10,                 2.0778,                 1.7897,                 1.3752,                 2.2635,                 2.3134,                 1.2611,                0.42438,                0.15625,                0.16196,                0.05967,                 1.6981,                 1.8012,                 1.0328,                 1.8585,                 2.0673,                0.94658,              0.0013664,              0.0013664,              0.0013664
                     11,                 2.0818,                  1.765,                   1.36,                 2.2467,                  2.314,                 1.2372,                0.24514,                0.17188,                0.16529,                 0.0815,                 1.7004,                 1.5828,                 1.1077,                 1.8147,                 1.9124,                0.96165,              0.0012872,              0.0012872,              0.0012872
                     12,                 2.0358,                 1.7389,                 1.3766,                 2.1727,                 2.2799,                 1.2522,                0.32723,                0.17188,                0.17107,                0.07861,                 1.6924,                 1.6065,                   1.07,                 1.6976,                 1.9451,                0.95874,               0.001208,               0.001208,               0.001208
                     13,                 2.0043,                 1.6058,                 1.3239,                 2.2132,                 2.0974,                  1.244,                0.24076,                 0.1875,                0.16433,                0.08364,                 1.5233,                 1.6214,                0.98036,                 1.6467,                  1.854,                0.90458,              0.0011288,              0.0011288,              0.0011288
                     14,                 1.9345,                 1.5698,                 1.3087,                 2.1522,                 2.0547,                 1.2226,                0.31419,                   0.25,                0.14842,                0.06305,                  1.836,                 1.5922,                 1.1681,                 1.8286,                 1.9936,                 1.0232,              0.0010496,              0.0010496,              0.0010496
                     15,                 1.8841,                 1.5221,                 1.3139,                 2.0832,                 1.9935,                 1.2249,                0.26692,                   0.25,                 0.1559,                0.07381,                  1.734,                 1.8372,                 1.1023,                 1.8865,                 2.1398,                0.97246,              0.0009704,              0.0009704,              0.0009704
                     16,                 1.8626,                 1.4796,                 1.2751,                 2.0692,                 1.9235,                 1.2095,                0.53535,                0.20312,                0.18749,                0.07985,                 1.7412,                 1.4953,                 1.0802,                 1.8222,                  1.954,                  0.956,              0.0008912,              0.0008912,              0.0008912
                     17,                 1.8191,                 1.4557,                 1.2689,                 2.0493,                 1.8902,                 1.1996,                0.33601,                0.21875,                0.13215,                0.05512,                 1.7265,                 1.5443,                 1.0893,                 1.8457,                 2.0427,                0.98497,               0.000812,               0.000812,               0.000812
                     18,                 1.7838,                 1.2938,                 1.2473,                 2.0235,                 1.6937,                 1.1859,                0.49836,                 0.1875,                0.17163,                 0.0637,                  1.782,                 1.5248,                 1.0945,                  2.008,                 2.0629,                0.98393,              0.0007328,              0.0007328,              0.0007328
                     19,                 1.7695,                 1.3029,                  1.227,                 2.0181,                 1.6769,                 1.1917,                0.35964,                0.21875,                0.16839,                0.07105,                 1.8561,                 1.6648,                 1.1188,                 1.8975,                 2.0353,                0.98121,              0.0006536,              0.0006536,              0.0006536
                     20,                 1.7236,                 1.2157,                 1.2408,                 1.9768,                 1.6619,                 1.1827,                0.25585,                0.28125,                 0.1692,                0.07406,                 1.8047,                 1.5645,                  1.117,                 1.8798,                 1.9753,                0.95438,              0.0005744,              0.0005744,              0.0005744
                     21,                  1.666,                 1.1518,                  1.195,                 1.9306,                 1.5311,                 1.1525,                0.26874,                   0.25,                0.17187,                0.07774,                 1.7475,                 1.4919,                 1.1156,                 1.8726,                 1.8434,                0.94493,              0.0004952,              0.0004952,              0.0004952
                     22,                 1.6344,                 1.1205,                 1.1864,                  1.887,                 1.5265,                 1.1433,                0.33747,                0.26562,                0.17645,                0.07055,                 1.7253,                 1.6663,                 1.0998,                 1.8503,                 2.0093,                0.99279,               0.000416,               0.000416,               0.000416
                     23,                 1.6219,                 1.1271,                 1.1771,                 1.8771,                 1.4882,                 1.1378,                0.53393,                0.21875,                0.18147,                0.07279,                 1.8034,                  1.449,                 1.2333,                 1.9323,                  1.822,                 1.0346,              0.0003368,              0.0003368,              0.0003368
                     24,                 1.5877,                 1.0546,                 1.1382,                 1.8448,                 1.4124,                 1.1091,                0.32736,                   0.25,                0.14632,                0.06311,                 1.7791,                 1.4889,                 1.0896,                 1.9196,                 1.9479,                0.99022,              0.0002576,              0.0002576,              0.0002576
                     25,                 1.5336,                0.98725,                 1.1417,                 1.7899,                 1.3424,                 1.1038,                0.33087,                0.26562,                 0.1682,                0.06694,                 1.8244,                  1.532,                 1.1707,                 1.9218,                 2.0473,                0.99977,              0.0001784,              0.0001784,              0.0001784
